keyword;title;description;modified;Typ;Kontakt;URL
BAFU;Geodatenmodell Messorte;;2013-05-27;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/daten-karten/geodatenmodell/messorte.zip.download.zip/messorte.zip
Abfall;Geodatenmodell Abfallanlagen und Materialentnahmestellen V1.2;;2021-05-18;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/abfall/geodatenmodell/Abfallanlagen_Materialentnahmestellen_(ID114.1,114.3)_V1.2.zip.download.zip/Abfallanlagen_Materialentnahmestellen_(ID114.1,114.3)_V1.2.zip
Altlasten;Geodatenmodell Kataster der belasteten Standorte V1.5;;2024-12-12;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/altlasten/geodatenmodell/Kataster_der_belasteten_Standorte_V1_5.zip.download.zip/Kataster_der_belasteten_Standorte_V1_5.zip
Biodiversität;Geodatenmodell Bundesinventar der Amphibienlaichgebiete von nationaler Bedeutung, V1.1;Geodatenmodell (ID 22.1 und 22.2), Publikationsdatum 06.11.2012;2018-08-17;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/bundesinventar_deramphibienlaichgebietevonnationalerbedeutung.zip.download.zip/bundesinventar_deramphibienlaichgebietevonnationalerbedeutung.zip
Biodiversität;Geodatenmodell Bundesinventar der Auengebiete von nationaler Bedeutung, V1.1;Geodatenmodell (ID 19.1), Publikationsdatum 06.11.2012;2019-11-18;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/bundesinventar_derauengebietevonnationalerbedeutung.zip.download.zip/bundesinventar_derauengebietevonnationalerbedeutung.zip
Biodiversität;Geodatenmodell Bundesinventar der eidgenössischen Jagdbanngebiete , V2;Geodatenmodell (ID 170.1 und 170.2), Publikationsdatum 24.02.2015;2018-08-17;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/bundesinventar_dereidgenoessischenjagdbanngebieteinklroutennetz.zip.download.zip/bundesinventar_dereidgenoessischenjagdbanngebieteinklroutennetz.zip
Biodiversität;Geodatenmodell Bundesinventar der Flachmoore von nationaler Bedeutung, V1.1;Geodatenmodell (ID 21.1), Publikationsdatum 06.11.2012;2019-08-21;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/bundesinventar_derflachmoorevonnationalerbedeutung.zip.download.zip/bundesinventar_derflachmoorevonnationalerbedeutung.zip
Biodiversität;Geodatenmodell Bundesinventar der Hoch- und Übergangsmoore von nationaler Bedeutung, V1.1;Geodatenmodell (ID 20.1), Publikationsdatum 06.11.2012;2019-08-21;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/bundesinventar_derhoch-unduebergangsmoorevonnationalerbedeutung.zip.download.zip/bundesinventar_derhoch-unduebergangsmoorevonnationalerbedeutung.zip
Biodiversität;Geodatenmodell Bundesinventar der Moorlandschaften von besonderer Schönheit und nationaler Bedeutung, V1.1;Geodatenmodell (ID 24.1), Publikationsdatum 06.11.2012;2018-08-17;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/bundesinventar_dermoorlandschaftenvonbesondererschoenheitundnati.zip.download.zip/bundesinventar_dermoorlandschaftenvonbesondererschoenheitundnati.zip
Biodiversität;Geodatenmodell Bundesinventar der Trockenwiesen und -weiden von nationaler Bedeutung, V1.2;Geodatenmodell (ID 186.1), Publikationsdatum 05.09.2017;2023-11-21;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/bundesinventar_dertrockenwiesenund-weidenvonnationalerbedeutung.zip.download.zip/bundesinventar_dertrockenwiesenund-weidenvonnationalerbedeutung.zip
Biodiversität;Geodatenmodell Bundesinventar der Wasser- und Zugvogelreservate von internationaler und nationaler Bedeutung V1.4;Geodatenmodell (ID 171.1), Publikationsdatum 02.02.2017;2023-11-09;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/bundesinventar_derwasser-undzugvogelreservatevoninternationaleru.zip.download.zip/bundesinventar_derwasser-undzugvogelreservatevoninternationaleru.zip
Biodiversität;Geodatenmodell Kantonales Inventar der Amphibienlaichgebiete von nationaler, regionaler und lokaler Bedeutung, V1.1;Geodatenmodell (ID 29.1, 29.2), Publikationsdatum 06.11.2012;2018-08-20;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/kantonales_inventarderamphibienlaichgebietevonnationalerregional.zip.download.zip/kantonales_inventarderamphibienlaichgebietevonnationalerregional.zip
Biodiversität;Geodatenmodell Kantonales Inventar der Auengebiete von nationaler, regionaler und lokaler Bedeutung;Geodatenmodell (ID 26.1), Publikationsdatum 08.04.2013;2013-04-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/kantonales_inventarderauengebietevonnationalerregionalerundlokal.zip.download.zip/kantonales_inventarderauengebietevonnationalerregionalerundlokal.zip
Biodiversität;Geodatenmodell Kantonales Inventar der Flachmoore von nationaler, regionaler und lokaler Bedeutung;Geodatenmodell (ID 28.1), Publikationsdatum 08.04.2013;2013-04-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/kantonales_inventarderflachmoorevonnationalerregionalerundlokale.zip.download.zip/kantonales_inventarderflachmoorevonnationalerregionalerundlokale.zip
Biodiversität;Geodatenmodell Kantonales Inventar der Hoch- und Übergangsmoore von nationaler, regionaler und lokaler Bedeutung;Geodatenmodell (ID 27.1), Publikationsdatum 08.04.2013;2013-04-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/kantonales_inventarderhoch-unduebergangsmoorevonnationalerregion.zip.download.zip/kantonales_inventarderhoch-unduebergangsmoorevonnationalerregion.zip
Biodiversität;Geodatenmodell Kantonales Inventar der Trockenwiesen von nationaler, regionaler und lokaler Bedeutung;Geodatenmodell (ID 189.1), Publikationsdatum 24.02.2015;2015-05-19;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/kantonales_inventardertrockenwiesenvonnationalerregionalerundlok.zip.download.zip/kantonales_inventardertrockenwiesenvonnationalerregionalerundlok.zip
Biodiversität;Geodatenmodell Ruhezonen für Wildtiere , V2.1;Geodatenmodell (ID 195.1 und 195.2), Publikationsdatum 10.12.2019;2024-01-11;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/wildr.zip.download.zip/Wildruhezonen_ID195_V2.zip
Biodiversität;Geodatenmodell Steinbockkolonien , V1.0;Geodatenmodell (ID 169.1), Publikationsdatum 11.06.2019;2019-08-19;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/Steinbockkolonien%20(inkl.%20Winter-%20und%20Sommereinstandsgebiete).zip.download.zip/Steinbockkolonien_ID169.1_V1.0.zip
Biodiversität;Geodatenmodell Übereinkommen über Feuchtgebiete, insbesondere als Lebensraum für Wasser und Watvögel, von internationaler Bedeutung, V1.1;Geodatenmodell (Ramsar-Konvention, ID 2.1), Publikationsdatum 06.11.2012;2019-02-05;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/uebereinkommen_ueberfeuchtgebieteinsbesonderealslebensraumfuerwa.zip.download.zip/uebereinkommen_ueberfeuchtgebieteinsbesonderealslebensraumfuerwa.zip
Biodiversität;Geodatenmodell Übrige Biotope von regionaler und lokaler Bedeutung;Geodatenmodell (ID 23.1, 23.2, 23.3), Publikationsdatum 08.04.2013;2013-04-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/uebrige_biotope_vonregionalerundlokalerbedeutung.zip.download.zip/uebrige_biotope_vonregionalerundlokalerbedeutung.zip
Biodiversität;Geodatenmodell Waldreservate V2.0;Geodatenmodell (ID 160.1), Publikationsdatum 23.01.2025;2025-04-03;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biodiversitaet/geodatenmodell/Datenmodell_Waldreservate_ID160_2025-01-23_V2.zip.download.zip/Datenmodell_Waldreservate_ID160_2025-01-23_V2.zip
Biotechnologie;Geodatenmodell Register über die bewilligten Freisetzungsversuche nach Freisetzungsverordnung;;2019-09-18;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/biotechnologie/geodatenmodell/Freisetzungsversuche_ID147.1.zip.download.zip/Freisetzungsversuche_ID147.1.zip
Boden;Geodatenmodell Ergebnisse Nationale Beobachtung Bodenbelastung  und Ergebnisse Kantonale Überwachung Bodenbelastung;;2017-03-09;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/boden/geodatenmodell/ergebnisse_nationale_beobachtung_bodenbelastung_nabo_und_ergebnisse_kantonale_ueberwachung_bodenbelastung.zip.download.zip/Ergebnisse_Bodenbeobachtung_ID124.1,125.1.zip
Chemikalien;Geodatenmodell SwissPRTR;;2012-12-12;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/chemikalien/geodatenmodell/swissprtr.zip.download.zip/swissprtr.zip
Landschaft;Geodatenmodell Bundesinventar der Landschaften und Naturdenkmäler von nationaler Bedeutung BLN, V1.1;Geodatenmodell (ID 18.1), Publikationsdatum 06.11.2012;2018-08-20;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/landschaft/geodatenmodell/bundesinventar_derlandschaftenundnaturdenkmaelervonnationalerbed.zip.download.zip/bundesinventar_derlandschaftenundnaturdenkmaelervonnationalerbed.zip
Landschaft;Geodatenmodell Schweizerischer Nationalpark und Pärke von nationaler Bedeutung, V1.2;Geodatenmodell (ID 31.1 und 187.1), Publikationsdatum 24.02.2015;2019-02-05;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/landschaft/geodatenmodell/schweizerischer_nationalparkundpaerkevonnationalerbedeutung.zip.download.zip/schweizerischer_nationalparkundpaerkevonnationalerbedeutung.zip
Landschaft;Geodatenmodell Übereinkommen zum Schutz des Kultur- und Naturgutes der Welt - UNESCO Weltnaturerbe, V1.1;Geodatenmodell (ID 1.1), Publikationsdatum 06.11.2012;2018-08-27;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/landschaft/geodatenmodell/uebereinkommen_zumschutzdeskultur-undnaturgutesderwelt.zip.download.zip/uebereinkommen_zumschutzdeskultur-undnaturgutesderwelt.zip
Lärm;Geodatenmodell Lärmbelastungskataster für Eisenbahnanlagen V1.4;Geodatenmodell (ID 126.1), Publikationsdatum 16.01.2017;2025-04-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/laerm/geodatenmodell/laermbelastungskataster_fuer_eisenbahnanlagen.zip.download.zip/L%C3%A4rmbelastungskataster_f%C3%BCr_Eisenbahnanlagen.zip
Lärm;Geodatenmodell Lärmbelastungskataster für Nationalstrassen, V1.2;Geodatenmodell (ID 142.1), Publikationsdatum 19.10.2022;2025-04-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/laerm/geodatenmodell/laermbelastungskataster_fuer_nationalstrassen.zip.download.zip/laermbelastungskataster_fuer_nationalstrassen.zip
Lärm;Geodatenmodell Lärmbelastungskataster für Haupt- und übrige Strassen, V1.3;Geodatenmodell (ID 144.1), Publikationsdatum 09.03.2022;2025-02-20;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/laerm/geodatenmodell/laermbelastungskatasterfuerhaupt-unduebrigestrassen.zip.download.zip/laermbelastungskatasterfuerhaupt-unduebrigestrassen.zip
Lärm;Geodatenmodell LBK militärische Schiessplätze, V1.1;Geodatenmodell (ID 177.1), Publikationsdatum 23.01.2018;2023-07-04;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/laerm/geodatenmodell/LBK%20milit%C3%A4rsiche%20Schiesspl%C3%A4tze%20%20.zip.download.zip/20230606_MGDM_LBK_mil_Schiesspl%C3%A4tze_177.1_V1_1.zip
Lärm;Geodatenmodell Lärmbelastungskataster bei Flugplätzen, V1.1;Geodatenmodell (ID 143.1 und 176.1), Publikationsdatum 07.05.2014;2017-06-21;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/laerm/geodatenmodell/laermbelastungskatasterbeiflugplaetzen.zip.download.zip/laermbelastungskatasterbeiflugplaetzen.zip
Lärm;Geodatenmodell Lärmbelastungskarten – nationale Übersicht;Geodatenmodell (ID 120.1-4), Publikationsdatum 09.03.2017;2017-03-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/laerm/geodatenmodell/laermbelastungskarten_nationale_uebersicht%20.zip.download.zip/Laermbelastungskarten_nationaleUebersicht_ID120.1-120.4.zip
Luft;Geodatenmodell Kantonale Erhebungen der Luftbelastung  V1.1;Geodatenmodell (ID 122.1), Publikationsdatum 14.10.2014;2015-07-13;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/luft/geodatenmodell/kantonale_erhebungenderluftbelastungmessnetzev11.zip.download.zip/kantonale_erhebungenderluftbelastungmessnetzev11.zip
Luft;Geodatenmodell Nationale Karten über die Luftbelastung;Geodatenmodell (ID 123.1), Publikationsdatum 14.10.2014;2014-12-03;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/luft/geodatenmodell/nationale_kartenueberdieluftbelastung.zip.download.zip/nationale_kartenueberdieluftbelastung.zip
