keyword;title;description;modified;Typ;Kontakt;URL
Luft;Geodatenmodell Nationales Beobachtungsnetz für Luftfremdstoffe  V1.1;Geodatenmodell (ID 121.1), Publikationsdatum 14.10.2014;2015-07-13;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/luft/geodatenmodell/nationales_beobachtungsnetzfuerluftfremdstoffenabelv11.zip.download.zip/nationales_beobachtungsnetzfuerluftfremdstoffenabelv11.zip
Naturgefahren;Geodatenmodell Gefahrenkartierung V1.3;Geodatenmodell (ID 166.1), Publikationsdatum 07.05.2013;2021-06-14;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/naturgefahren/geodatenmodell/Hazard_Mapping%20V1.2.zip.download.zip/Hazard_Mapping%20V1.3.zip
Naturgefahren;Geodatenmodell Naturereigniskataster V1.0;Geodatenmodell (ID 167.1), Publikationsdatum 11.08.2020;2024-05-22;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/naturgefahren/geodatenmodell/Naturereigniskataster%20(ID%20167.1)%20-%20V1_0.zip.download.zip/Naturereigniskataster%20(ID%20167.1)%20-%20V1_0.zip
Naturgefahren;Geodatenmodell Querprofile an Fliessgewässern, V1.0;Geodatenmodell (ID 80.1), Publikationsdatum 25.06.2019;2022-04-26;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/naturgefahren/geodatenmodell/Querprofile_Flussvermessung_ID80.1_V1.0.zip.download.zip/Querprofile_Flussvermessung_ID80.1_V1.0.zip
Naturgefahren;Geodatenmodell Schutzbauten Naturgefahren;Geodatenmodell (ID 81.2), Publikationsdatum 09.03.2017;2020-08-27;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/naturgefahren/geodatenmodell/schutzbauten_naturgefahren%20.zip.download.zip/Schutzbauten_Naturgefahren_v1_0%20(ID81.2).zip
Störfallvorsorge;Geodatenmodell Risikokataster gemäss Störfallverordnung  - Teil Betriebe, V2.0;Geodatenmodell (ID 112.1, 113.1, 205.2, 207.1, 208.1, 209.1, 210.1, 212.2, 214.1, 215.1, 216.1), Publikationsdatum 11.10.2021;2024-03-21;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/stoerfallvorsorge/geodatenmodell/ERKAS-Betriebe_V2_0.zip.download.zip/ERKAS-Betriebe_V2_0.zip
Störfallvorsorge;Geodatenmodell Risikokataster gemäss Störfallverordnung  - Teil Eisenbahnanlagen;Geodatenmodell (ID 112.4), Publikationsdatum 01.04.2014;2018-08-27;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/stoerfallvorsorge/geodatenmodell/risikokataster_gemaessstoerfallverordnungstfv-teileisenbahnanlag.zip.download.zip/risikokataster_gemaessstoerfallverordnungstfv-teileisenbahnanlag.zip
Störfallvorsorge;Geodatenmodell Risikokataster gemäss Störfallverordnung  - Teil Rhein;Geodatenmodell (ID 113.3), Publikationsdatum 09.03.2017;2017-06-30;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/stoerfallvorsorge/geodatenmodell/risikokataster_gemaess_stoerfallverordnung_stfv_teil_rhein.zip.download.zip/risikokataster-stfv-reil-rhein.zip
Störfallvorsorge;Geodatenmodell Risikokataster gemäss Störfallverordnung  - Teil Rohrleitungsanlagen;Geodatenmodell (ID 206.1, 213.1), Publikationsdatum 14.08.2018;2018-10-23;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/stoerfallvorsorge/geodatenmodell/risikokataster_gemaessstoerfallverordnungstfv-teilrohrleitungsanlagen.zip.download.zip/risikokataster_gemaessstoerfallverordnungstfv-teilrohrleitungsanlagen.zip
Störfallvorsorge;Geodatenmodell Risikokataster gemäss Störfallverordnung  – Teil Strassen, V2.0;Geodatenmodell (ID 112, 113.2, 204.1, 210.2, 211.1), Publikationsdatum 11.10.2021;2024-09-04;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/stoerfallvorsorge/geodatenmodell/ERKAS_Durchgangsstrassen_V2.0.zip.download.zip/ERKAS_Durchgangsstrassen_V2.0.zip
Wald;Geodatenmodell Holznutzungsbewilligung V1;;2025-06-03;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/Modelldokumentation_Holznutzungsbewilligungen_V1.0.zip.download.zip/Modelldokumentation_Holznutzungsbewilligungen_V1.0.zip
Wald;Geodatenmodell Rodungen und Rodungsersatz V1.1;;2025-01-28;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/rodungen_rodungsersatz_V1.zip.download.zip/rodungen_rodungsersatz_V1.zip
Wald;Geodatenmodell Forstliche Planung: Waldfunktion - Schutzwald;;2022-01-27;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/waldfunktion_schutzwald.zip.download.zip/Waldfunktion_Schutzwald_ID161.2_V1.0.zip
Wald;Geodatenmodell Langfristige Waldökosystem-Forschung LWF;;2015-05-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/langfristige_waldoekosystem-forschunglwf.zip.download.zip/langfristige_waldoekosystem-forschunglwf.zip
Wald;Geodatenmodell Sanasilva‐Inventuren;;2015-05-08;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/sanasilva_inventuren.zip.download.zip/sanasilva_inventuren.zip
Wald;Geodatenmodell Schweizerisches Landesforstinventar LFI;;2015-12-22;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/schweizerisches_landesforstinventar.zip.download.zip/schweizerisches_landesforstinventar.zip
Wald;Geodatenmodell Vegetationshöhenmodell LFI V1;;2018-06-22;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/Vegetationshoehenmodell_LFI_ID164.19_V1.zip.download.zip/Vegetationshoehenmodell_LFI_ID164.19_V1.zip
Wald;Geodatenmodell Reliefschattierung zum Vegetationshöhenmodell LFI V1;;2018-04-25;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/Vegetationshoehenmodell_Relief_LFI_ID164.20_V1.zip.download.zip/Vegetationshoehenmodell_Relief_LFI_ID164.20_V1.zip
Wald;Geodatenmodell Waldmischungsgrad LFI V1.1;;2021-06-03;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wald-holz/geodatenmodell/Waldmischungsgrad_LFI_ID164.21_V11.zip.download.zip/Waldmischungsgrad_LFI_ID164.21_V11.zip
Wasser;Geodatenmodell Inventar Trinkwasserversorgung in Mangellagen V2.0;;2024-11-22;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/MGDM66_Inv_Trinkwasserversorgung_Mangellagen_V2_0.zip.download.zip/MGDM66_Inv_Trinkwasserversorgung_Mangellagen_V2_0.zip
Wasser;Geodatenmodell Grundwasseraustritte, -fassungen, -anreicherungsanlagen V2.0;;2024-11-22;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/MGDM141_Grundwasseraustritte-fassungen-anreicherungsanlagen_V2_0.zip.download.zip/MGDM141_Grundwasseraustritte-fassungen-anreicherungsanlagen_V2_0.zip
Wasser;Geodatenmodell Kläranlagendatenbank , Regionale Entwässerungsplanung  V1.2;;2024-10-25;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/ARA-DB_REP_V1_1.zip.download.zip/ARA-DB_REP_V1_1.zip
Wasser;Geodatenmodell Planung der Revitalisierungen von Seeufern, V1.2;;2023-08-03;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/planungderrevitalseeufern.zip.download.zip/planungderrevitalseeufern.zip
Wasser;Geodatenmodell Fliessgewässertypisierung der Schweiz;;2019-12-10;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/fgtv11.zip.download.zip/fgtv11.zip
Wasser;Geodatenmodell Basisklassen für Oberflächengewässer V1.0;;2013-11-26;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/basisklassen_fueroberflaechengewaesser.zip.download.zip/basisklassen_fueroberflaechengewaesser.zip
Wasser;Geodatenmodell Basisklassen für Oberflächengewässer V1.1;;2019-02-06;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/basisklassen-fuer-oberflaechengewaesser-v1-1.zip.download.zip/190206_Basisklassen_f%C3%BCr_Oberfl%C3%A4chengew%C3%A4sser_f%C3%BCr_ID140_ID191_ID192_V1.1.zip
Wasser;Geodatenmodell Geschiebemessnetz SOLID;;2014-04-15;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/geschiebemessnetzsolid.zip.download.zip/geschiebemessnetzsolid.zip
Wasser;Geodatenmodell Gewässerraum V1.1;;2022-08-31;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/Gewaesserraum_ID190.zip.download.zip/Gewaesserraum_ID190.zip
Wasser;Geodatenmodell Gewässerzustand;;2019-03-29;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/gewaesserzustand.zip.download.zip/gewaesserzustand.zip
Wasser;Geodatenmodell Grundwasseraustritte, -fassungen, -anreicherungsanlagen V1.0;;2021-09-03;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/grundwasseraustritte_fassungen_anreicherungsanlagen.zip.download.zip/Grundwasseraustritte,%20-fassungen,%20-anreicherungsanlagen.zip
Wasser;Geodatenmodell Grundwasservorkommen V2.0;;2025-03-17;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/grundwasservorkommen.zip.download.zip/Grundwasservorkommen.zip
Wasser;Geodatenmodell Inventar der bestehenden Wasserentnahmen;;2016-01-14;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/inventar_der_bestehendenwasserentnahmen.zip.download.zip/inventar_der_bestehendenwasserentnahmen.zip
Wasser;Geodatenmodell Inventar Trinkwasserversorgung in Notlagen V1.0;;2021-09-03;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/inventar_trinkwasserversorgung_in_notlagen%20.zip.download.zip/Inventar%20Trinkwasserversorgung%20in%20Notlagen_ID66.zip
Wasser;Geodatenmodell Kommunale Entwässerungsplanung;;2017-01-16;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/kommunale_entwaesserungsplanung.zip.download.zip/Kommunale%20Entw%C3%A4sserungsplanung.zip
Wasser;Geodatenmodell Planerischer Gewässerschutz V1.2;;2023-05-11;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/planerischer_gewaesserschutz.1.zip.download.zip/planerischer_gewaesserschutz.zip
Wasser;Geodatenmodell Planung der Revitalisierungen von Fliessgewässern V1.2;;2024-02-12;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/planung_der_revitalisierungenvongewaessern.zip.download.zip/planung_der_revitalisierungenvongewaessern.zip
Wasser;Geodatenmodell Planung und Berichterstattung der Sanierung Wasserkraft V1.2;;2024-03-21;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/190206_Planung_und_Berichterstattung_der_Sanierung_Wasserkraft_ID192.1_V1.1.zip.download.zip/20230307_Planung_und_Berichterstattung_der_Sanierung_Wasserkraft_ID192.1_V1.2.zip
Wasser;Geodatenmodell Nationale Beobachtung Oberflächengewässerqualität;;2024-09-26;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/hydrologie/geodatenmodell/NAWA_V1_2.zip.download.zip/NAWA_V1_2.zip
Wasser;Geodatenmodell Kantonale Erhebungen Gewässerzustand;;2024-06-14;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/Kant_Gewaesserzustand_V1_2.zip.download.zip/Kant_Gewaesserzustand_V1_2.zip
Wasser;Geodatenmodell Hydrogeologische Karte der Schweiz 1:100'000, V1.0;;2023-03-28;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/hydrologie/geodatenmodell/Hydrogeologische_Karte_CH_1_100000_20230116.zip.download.zip/Hydrogeologische_Karte_CH_1_100000_20230116.zip
Wasser;Geodatenmodell Topographische Einzugsgebiete Schweizer Gewässer;;2022-07-21;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/hydrologie/geodatenmodell/ezggv1.zip.download.zip/ezggv1.zip
Wasser;Geodatenmodell Nationales Messnetz zur Erhebung der Grundwasser-Quantität, V1.0;;2019-08-06;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/hydrologie/geodatenmodell/NAQUA_QUANT_ID135.1_V1.0.zip.download.zip/NAQUA_QUANT_ID135.1_V1.0.zip
Wasser;Geodatenmodell Geschiebemessnetz SOLID;;2014-04-15;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/wasser/geodatenmodell/geschiebemessnetzsolid.zip.download.zip/geschiebemessnetzsolid.zip
Wasser;Geodatenmodell Kantonale Hydrologische Messnetze;;2019-04-01;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/hydrologie/geodatenmodell/kantonale_hydrologische_messnetze.zip.download.zip/Kantonale%20Hydrologische%20Messnetze.zip
Wasser;Geodatenmodell Messnetze zur Erhebung der Grundwasser-Qualität;;2019-04-01;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/hydrologie/geodatenmodell/MGDM_Grundwasserqualit%C3%A4t_133.2_133.5_134.3_V1.zip.download.zip/20180123_MGDM_Grundwasserqualit%C3%A4t_133.2_133.5_134.3_V1.zip
Wasser;Geodatenmodell Nationales Messnetz zur Erhebung der Wasserisotope;;2019-04-01;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/hydrologie/geodatenmodell/20180123_MGDM_Wasserisotope_133.1_V1.zip.download.zip/20180123_MGDM_Wasserisotope_133.1_V1.zip
Wasser;Geodatenmodell Hydrologische Messnetze, V1.1;;2024-09-26;Geodatenmodell;[email];https://www.bafu.admin.ch/dam/bafu/de/dokumente/hydrologie/geodatenmodell/hydrologische_messnetze.zip.download.zip/hydrologische_messnetze.zip
